iri,iri label,stressor,stressor label
ECTO:0000558,,CHEBI:35223,catalyst
ECTO:0000559,,CHEBI:35224,effector
ECTO:0000560,,CHEBI:35230,fossil fuel
ECTO:0000561,,CHEBI:35337,central nervous system stimulant
ECTO:0000562,,CHEBI:35441,antiinfective agent
ECTO:0000563,,CHEBI:35442,antiparasitic agent
ECTO:0000564,,CHEBI:35443,anthelminthic drug
ECTO:0000565,,CHEBI:35444,antinematodal drug
ECTO:0000566,,CHEBI:35457,EC 3.4.15.1 (peptidyl-dipeptidase A) inhibitor
ECTO:0000567,,CHEBI:35469,antidepressant
ECTO:0000568,,CHEBI:35471,psychotropic drug
ECTO:0000569,,CHEBI:35472,anti-inflammatory drug
ECTO:0000570,,CHEBI:35474,anxiolytic drug
ECTO:0000571,,CHEBI:35475,non-steroidal anti-inflammatory drug
ECTO:0000572,,CHEBI:35476,antipsychotic agent
ECTO:0000573,,CHEBI:35480,analgesic
ECTO:0000574,,CHEBI:35481,non-narcotic analgesic
ECTO:0000575,,CHEBI:35482,opioid analgesic
ECTO:0000576,,CHEBI:35487,EC 1.2.1.3 [aldehyde dehydrogenase (NAD(+))] inhibitor
ECTO:0000577,,CHEBI:35488,central nervous system depressant
ECTO:0000578,,CHEBI:35493,antipyretic
ECTO:0000579,,CHEBI:35498,diuretic
ECTO:0000580,,CHEBI:35499,hallucinogen
ECTO:0000581,,CHEBI:35522,beta-adrenergic agonist
ECTO:0000582,,CHEBI:35523,bronchodilator agent
ECTO:0000583,,CHEBI:35524,sympathomimetic agent
ECTO:0000584,,CHEBI:35526,hypoglycemic agent
ECTO:0000585,,CHEBI:35530,beta-adrenergic antagonist
ECTO:0000586,,CHEBI:35544,EC 1.14.99.1 (prostaglandin-endoperoxide synthase) inhibitor
ECTO:0000587,,CHEBI:35608,EC 3.1.3.48 (protein-tyrosine-phosphatase) inhibitor
ECTO:0000588,,CHEBI:35610,antineoplastic agent
ECTO:0000589,,CHEBI:35617,flavouring agent
ECTO:0000590,,CHEBI:35620,vasodilator agent
ECTO:0000591,,CHEBI:35623,anticonvulsant
ECTO:0000592,,CHEBI:35625,EC 3.5.2.6 (beta-lactamase) inhibitor
ECTO:0000593,,CHEBI:35640,adrenergic uptake inhibitor
ECTO:0000594,,CHEBI:35664,hydroxymethylglutaryl-CoA reductase inhibitor
ECTO:0000595,,CHEBI:35674,antihypertensive agent
ECTO:0000596,,CHEBI:35679,antilipemic drug
ECTO:0000597,,CHEBI:35703,xenobiotic
ECTO:0000598,,CHEBI:35705,immunosuppressive agent
ECTO:0000599,,CHEBI:35717,sedative
ECTO:0000600,,CHEBI:35718,antifungal agent
ECTO:0000601,,CHEBI:35818,coccidiostat
ECTO:0000602,,CHEBI:35820,antiprotozoal drug
ECTO:0000603,,CHEBI:35821,anticholesteremic drug
ECTO:0000604,,CHEBI:35842,antirheumatic drug
ECTO:0000605,,CHEBI:35856,lipoxygenase inhibitor
ECTO:0000606,,CHEBI:36043,antimicrobial drug
ECTO:0000607,,CHEBI:36044,antiviral drug
ECTO:0000608,,CHEBI:36047,antibacterial drug
ECTO:0000609,,CHEBI:36063,oxytocic
ECTO:0000610,,CHEBI:36333,local anaesthetic
ECTO:0000611,,CHEBI:36335,trypanocidal drug
ECTO:0000612,,CHEBI:37153,EC 3.1.3.16 (phosphoprotein phosphatase) inhibitor
ECTO:0000613,,CHEBI:37335,MRI contrast agent
ECTO:0000614,,CHEBI:37699,protein kinase inhibitor
ECTO:0000615,,CHEBI:37700,EC 2.7.11.13 (protein kinase C) inhibitor
ECTO:0000616,,CHEBI:37733,EC 3.1.1.8 (cholinesterase) inhibitor
ECTO:0000617,,CHEBI:37848,plant hormone
ECTO:0000618,,CHEBI:37887,adrenergic antagonist
ECTO:0000619,,CHEBI:37890,alpha-adrenergic antagonist
ECTO:0000620,,CHEBI:37930,phenothiazine antipsychotic drug
ECTO:0000621,,CHEBI:37955,H1-receptor antagonist
ECTO:0000622,,CHEBI:37956,histamine antagonist
ECTO:0000623,,CHEBI:37958,dye
ECTO:0000624,,CHEBI:37962,adrenergic agent
ECTO:0000625,,CHEBI:38060,triazine insecticide
ECTO:0000626,,CHEBI:38068,antimalarial
ECTO:0000627,,CHEBI:38070,anti-arrhythmia drug
ECTO:0000628,,CHEBI:38147,cardiotonic drug
ECTO:0000629,,CHEBI:38155,phytosiderophore
ECTO:0000630,,CHEBI:38157,iron chelator
ECTO:0000631,,CHEBI:38161,chelator
ECTO:0000632,,CHEBI:38215,calcium channel blocker
ECTO:0000633,,CHEBI:38231,phytotoxin
ECTO:0000634,,CHEBI:38325,muscarinic agonist
ECTO:0000635,,CHEBI:38462,EC 3.1.1.7 (acetylcholinesterase) inhibitor
ECTO:0000636,,CHEBI:38498,mitochondrial NADH:ubiquinone reductase inhibitor
ECTO:0000637,,CHEBI:38500,EC 1.9.3.1 (cytochrome c oxidase) inhibitor
ECTO:0000638,,CHEBI:38633,sodium channel blocker
ECTO:0000639,,CHEBI:38637,tyrosine kinase inhibitor
ECTO:0000640,,CHEBI:38706,pediculicide
ECTO:0000641,,CHEBI:38807,calcium channel agonist
ECTO:0000642,,CHEBI:38808,calcium channel modulator
ECTO:0000643,,CHEBI:38809,ryanodine receptor modulator
ECTO:0000644,,CHEBI:38867,anaesthetic
ECTO:0000645,,CHEBI:38869,general anaesthetic
ECTO:0000646,,CHEBI:38870,inhalation anaesthetic
ECTO:0000647,,CHEBI:38877,intravenous anaesthetic
ECTO:0000648,,CHEBI:38941,schistosomicide drug
ECTO:0000649,,CHEBI:38999,GABA-gated chloride channel antagonist
ECTO:0000650,,CHEBI:39141,Bronsted acid
ECTO:0000651,,CHEBI:39412,bridged diphenyl acaricide
ECTO:0000652,,CHEBI:46787,solvent
ECTO:0000653,,CHEBI:47868,photosensitizing agent
ECTO:0000654,,CHEBI:47958,nicotinic acetylcholine receptor agonist
ECTO:0000655,,CHEBI:48001,protein synthesis inhibitor
ECTO:0000656,,CHEBI:48218,antiseptic drug
ECTO:0000657,,CHEBI:48219,disinfectant
ECTO:0000658,,CHEBI:48279,serotonergic antagonist
ECTO:0000659,,CHEBI:48318,fragrance
ECTO:0000660,,CHEBI:48354,polar solvent
ECTO:0000661,,CHEBI:48355,non-polar solvent
ECTO:0000662,,CHEBI:48356,protic solvent
ECTO:0000663,,CHEBI:48358,polar aprotic solvent
ECTO:0000664,,CHEBI:48360,amphiprotic solvent
ECTO:0000665,,CHEBI:48407,antiparkinson drug
ECTO:0000666,,CHEBI:48422,angiogenesis inhibitor
ECTO:0000667,,CHEBI:48550,EC 1.1.1.21 (aldehyde reductase) inhibitor
ECTO:0000668,,CHEBI:48560,dopaminergic agent
ECTO:0000669,,CHEBI:48561,dopaminergic antagonist
ECTO:0000670,,CHEBI:48578,radical scavenger
ECTO:0000671,,CHEBI:48676,fibrin modulating drug
ECTO:0000672,,CHEBI:48705,agonist
ECTO:0000673,,CHEBI:48706,antagonist
ECTO:0000674,,CHEBI:48873,cholinergic antagonist
ECTO:0000675,,CHEBI:48876,muscarinic antagonist
ECTO:0000676,,CHEBI:48878,nicotinic antagonist
ECTO:0000677,,CHEBI:49023,prostaglandin antagonist
ECTO:0000678,,CHEBI:49103,drug metabolite
ECTO:0000679,,CHEBI:49110,peripheral nervous system drug
ECTO:0000680,,CHEBI:49167,anti-asthmatic drug
ECTO:0000681,,CHEBI:49201,anti-ulcer drug
ECTO:0000682,,CHEBI:49323,contraceptive drug
ECTO:0000683,,CHEBI:50103,excitatory amino acid agonist
ECTO:0000684,,CHEBI:50113,androgen
ECTO:0000685,,CHEBI:50114,estrogen
ECTO:0000686,,CHEBI:50141,bronchoconstrictor agent
ECTO:0000687,,CHEBI:50176,keratolytic drug
ECTO:0000688,,CHEBI:50177,dermatologic drug
ECTO:0000689,,CHEBI:50183,P450 inhibitor
ECTO:0000690,,CHEBI:50218,EC 3.1.4.* (phosphoric diester hydrolase) inhibitor
ECTO:0000691,,CHEBI:50247,antidote
ECTO:0000692,,CHEBI:50248,hematologic agent
ECTO:0000693,,CHEBI:50249,anticoagulant
ECTO:0000694,,CHEBI:50266,prodrug
ECTO:0000695,,CHEBI:50268,GABA modulator
ECTO:0000696,,CHEBI:50276,EC 5.99.1.2 (DNA topoisomerase) inhibitor
ECTO:0000697,,CHEBI:50370,parasympatholytic
ECTO:0000698,,CHEBI:50390,EC 1.6.5.2 [NAD(P)H dehydrogenase (quinone)] inhibitor
ECTO:0000699,,CHEBI:50406,probe
ECTO:0000700,,CHEBI:50427,platelet aggregation inhibitor
ECTO:0000701,,CHEBI:50502,EC 2.5.1.15 (dihydropteroate synthase) inhibitor
ECTO:0000702,,CHEBI:50503,laxative
ECTO:0000703,,CHEBI:50505,sweetening agent
ECTO:0000704,,CHEBI:50509,potassium channel blocker
ECTO:0000705,,CHEBI:50513,mydriatic agent
ECTO:0000706,,CHEBI:50514,vasoconstrictor agent
ECTO:0000707,,CHEBI:50533,protein denaturant
ECTO:0000708,,CHEBI:50566,nitric oxide donor
ECTO:0000709,,CHEBI:50629,cyclooxygenase 2 inhibitor
ECTO:0000710,,CHEBI:50630,cyclooxygenase 1 inhibitor
ECTO:0000711,,CHEBI:50646,bone density conservation agent
ECTO:0000712,,CHEBI:50671,antithyroid drug
ECTO:0000713,,CHEBI:50683,EC 1.5.1.3 (dihydrofolate reductase) inhibitor
ECTO:0000714,,CHEBI:50684,cross-linking reagent
ECTO:0000715,,CHEBI:50691,abortifacient
ECTO:0000716,,CHEBI:50733,nutraceutical
ECTO:0000717,,CHEBI:50748,antipsoriatic
ECTO:0000718,,CHEBI:50750,EC 5.99.1.3 [DNA topoisomerase (ATP-hydrolysing)] inhibitor
ECTO:0000719,,CHEBI:50779,appetite enhancer
ECTO:0000720,,CHEBI:50846,immunomodulator
ECTO:0000721,,CHEBI:50847,immunological adjuvant
ECTO:0000722,,CHEBI:50855,antiatherogenic agent
ECTO:0000723,,CHEBI:50857,anti-allergic agent
ECTO:0000724,,CHEBI:50902,genotoxin
ECTO:0000725,,CHEBI:50903,carcinogenic agent
ECTO:0000726,,CHEBI:50904,allergen
ECTO:0000727,,CHEBI:50905,teratogenic agent
ECTO:0000728,,CHEBI:50908,hepatotoxic agent
ECTO:0000729,,CHEBI:50909,nephrotoxic agent
ECTO:0000730,,CHEBI:50910,neurotoxin
ECTO:0000731,,CHEBI:50914,EC 2.7.1.137 (phosphatidylinositol 3-kinase) inhibitor
ECTO:0000732,,CHEBI:50919,antiemetic
ECTO:0000733,,CHEBI:50925,EC 2.7.11.1 (non-specific serine/threonine protein kinase) inhibitor
ECTO:0000734,,CHEBI:50949,serotonin uptake inhibitor
ECTO:0000735,,CHEBI:51039,dopamine uptake inhibitor
ECTO:0000736,,CHEBI:51177,antitussive
ECTO:0000737,,CHEBI:51371,muscle relaxant
ECTO:0000738,,CHEBI:52214,ligand
ECTO:0000739,,CHEBI:52290,mitogen
ECTO:0000740,,CHEBI:52425,EC 3.2.1.18 (exo-alpha-sialidase) inhibitor
ECTO:0000741,,CHEBI:52726,proteasome inhibitor
ECTO:0000742,,CHEBI:53000,epitope
ECTO:0000743,,CHEBI:53121,adenosine A2A receptor antagonist
ECTO:0000744,,CHEBI:53353,GHB receptor agonist
ECTO:0000745,,CHEBI:53746,EC 1.1.1.205 (IMP dehydrogenase) inhibitor
ECTO:0000746,,CHEBI:53784,antispasmodic drug
ECTO:0000747,,CHEBI:55322,mu-opioid receptor agonist
ECTO:0000748,,CHEBI:55323,antidiarrhoeal drug
ECTO:0000749,,CHEBI:59132,antigen
ECTO:0000750,,CHEBI:59163,biomarker
ECTO:0000751,,CHEBI:59174,hapten
ECTO:0000752,,CHEBI:59517,DNA synthesis inhibitor
ECTO:0000753,,CHEBI:59544,phosphoantigen
ECTO:0000754,,CHEBI:59683,antipruritic drug
ECTO:0000755,,CHEBI:59739,electrophilic reagent
ECTO:0000756,,CHEBI:59740,nucleophilic reagent
ECTO:0000757,,CHEBI:59826,progestin
ECTO:0000758,,CHEBI:59897,EC 2.7.7.49 (RNA-directed DNA polymerase) inhibitor
ECTO:0000759,,CHEBI:59997,EC 1.14.18.1 (tyrosinase) inhibitor
ECTO:0000760,,CHEBI:60186,EC 3.6.3.8 (Ca(2+)-transporting ATPase) inhibitor
ECTO:0000761,,CHEBI:60311,thyroid hormone
ECTO:0000762,,CHEBI:60606,opioid receptor agonist
ECTO:0000763,,CHEBI:60643,NMDA receptor antagonist
ECTO:0000764,,CHEBI:60807,anaesthesia adjuvant
ECTO:0000765,,CHEBI:60809,adjuvant
ECTO:0000766,,CHEBI:60832,tubulin modulator
ECTO:0000767,,CHEBI:61015,nephrotoxin
ECTO:0000768,,CHEBI:61016,angiotensin receptor antagonist
ECTO:0000769,,CHEBI:61115,EC 3.5.1.98 (histone deacetylase) inhibitor
ECTO:0000770,,CHEBI:61908,EC 1.14.13.39 (nitric oxide synthase) inhibitor
ECTO:0000771,,CHEBI:61950,microtubule-stabilising agent
ECTO:0000772,,CHEBI:61951,microtubule-destabilising agent
ECTO:0000773,,CHEBI:61966,metabotropic glutamate receptor agonist
ECTO:0000774,,CHEBI:62049,acyl donor
ECTO:0000775,,CHEBI:62215,allelochemical
ECTO:0000776,,CHEBI:62488,signalling molecule
ECTO:0000777,,CHEBI:62803,fuel additive
ECTO:0000778,,CHEBI:62868,hepatoprotective agent
ECTO:0000779,,CHEBI:62872,EC 1.2.3.1 (aldehyde oxidase) inhibitor
ECTO:0000780,,CHEBI:62913,EC 2.4.2.30 (NAD(+) ADP-ribosyltransferase) inhibitor
ECTO:0000781,,CHEBI:63047,food emulsifier
ECTO:0000782,,CHEBI:63114,sphingosine-1-phosphate receptor agonist
ECTO:0000783,,CHEBI:63158,EC 2.3.1.21 (carnitine O-palmitoyltransferase) inhibitor
ECTO:0000784,,CHEBI:63173,T-cell proliferation inhibitor
ECTO:0000785,,CHEBI:63247,reducing agent
ECTO:0000786,,CHEBI:63248,oxidising agent
ECTO:0000787,,CHEBI:63332,EC 3.1.3.1 (alkaline phosphatase) inhibitor
ECTO:0000788,,CHEBI:63490,explosive
ECTO:0000789,,CHEBI:63726,neuroprotective agent
ECTO:0000790,,CHEBI:63794,retinoid X receptor agonist
ECTO:0000791,,CHEBI:63962,Hsp90 inhibitor
ECTO:0000792,,CHEBI:64018,protein kinase C agonist
ECTO:0000793,,CHEBI:64047,food additive
ECTO:0000794,,CHEBI:64049,food acidity regulator
ECTO:0000795,,CHEBI:64133,EC 2.5.1.58 (protein farnesyltransferase) inhibitor
ECTO:0000796,,CHEBI:64237,EC 2.7.8.15 (UDP-N-acetylglucosamine--dolichyl-phosphate N-acetylglucosaminephosphotransferase) inhibitor
ECTO:0000797,,CHEBI:64345,MALDI matrix material
ECTO:0000798,,CHEBI:64406,EC 3.4.22.38 (cathepsin K) inhibitor
ECTO:0000799,,CHEBI:64411,EC 2.5.1.29 (geranylgeranyl diphosphate synthase) inhibitor
ECTO:0000800,,CHEBI:64416,EC 1.3.1.43 (arogenate dehydrogenase) inhibitor
ECTO:0000801,,CHEBI:64477,monolignol
ECTO:0000802,,CHEBI:64570,EC 2.1.2.1 (glycine hydroxymethyltransferase) inhibitor
ECTO:0000803,,CHEBI:64571,NMDA receptor agonist
ECTO:0000804,,CHEBI:64577,flour treatment agent
ECTO:0000805,,CHEBI:64584,uremic toxin
ECTO:0000806,,CHEBI:64588,glycine transporter 1 inhibitor
ECTO:0000807,,CHEBI:64589,glycine receptor agonist
ECTO:0000808,,CHEBI:64670,EC 1.8.1.9 (thioredoxin reductase) inhibitor
ECTO:0000809,,CHEBI:64763,EC 3.1.4.11 (phosphoinositide phospholipase C) inhibitor
ECTO:0000810,,CHEBI:64911,antimitotic
ECTO:0000811,,CHEBI:64912,antimycobacterial drug
ECTO:0000812,,CHEBI:64926,serine protease inhibitor
ECTO:0000813,,CHEBI:64946,anti-HIV agent
ECTO:0000814,,CHEBI:64953,anti-HSV-1 agent
ECTO:0000815,,CHEBI:64964,EC 1.13.11.34 (arachidonate 5-lipoxygenase) inhibitor
ECTO:0000816,,CHEBI:64996,EC 1.13.11.33 (arachidonate 15-lipoxygenase) inhibitor
ECTO:0000817,,CHEBI:65001,EC 3.1.1.3 (triacylglycerol lipase) inhibitor
ECTO:0000818,,CHEBI:65053,EC 4.1.1.19 (arginine decarboxylase) inhibitor
ECTO:0000819,,CHEBI:65056,EC 3.1.3.11 (fructose-bisphosphatase) inhibitor
ECTO:0000820,,CHEBI:65057,adenosine A1 receptor agonist
ECTO:0000821,,CHEBI:65064,EC 2.1.1.79 (cyclopropane-fatty-acyl-phospholipid synthase) inhibitor
ECTO:0000822,,CHEBI:65065,EC 2.1.1.72 [site-specific DNA-methyltransferase (adenine-specific)] inhibitor
ECTO:0000823,,CHEBI:65190,first generation antipsychotic
ECTO:0000824,,CHEBI:65191,second generation antipsychotic
ECTO:0000825,,CHEBI:65232,EC 3.4.21.5 (thrombin) inhibitor
ECTO:0000826,,CHEBI:65256,antimicrobial food preservative
ECTO:0000827,,CHEBI:65259,GABA antagonist
ECTO:0000828,,CHEBI:66956,antidyskinesia agent
ECTO:0000829,,CHEBI:66980,nootropic agent
ECTO:0000830,,CHEBI:66987,radiation protective agent
ECTO:0000831,,CHEBI:66993,tocolytic agent
ECTO:0000832,,CHEBI:67072,cannabinoid receptor agonist
ECTO:0000833,,CHEBI:67079,anti-inflammatory agent
ECTO:0000834,,CHEBI:67114,ryanodine receptor agonist
ECTO:0000835,,CHEBI:67189,EC 3.4.24.3 (microbial collagenase) inhibitor
ECTO:0000836,,CHEBI:67195,gap junctional intercellular communication inhibitor
ECTO:0000837,,CHEBI:67198,retinoic acid receptor agonist
ECTO:0000838,,CHEBI:67199,AP-1 antagonist
ECTO:0000839,,CHEBI:67200,provitamin A
ECTO:0000840,,CHEBI:68481,mTOR inhibitor
ECTO:0000841,,CHEBI:68494,apoptosis inhibitor
ECTO:0000842,,CHEBI:68495,apoptosis inducer
ECTO:0000843,,CHEBI:68509,glutathione depleting agent
ECTO:0000844,,CHEBI:68563,P2Y12 receptor antagonist
ECTO:0000845,,CHEBI:70709,progesterone receptor agonist
ECTO:0000846,,CHEBI:70724,cell dedifferentiation agent
ECTO:0000847,,CHEBI:70725,adenosine A3 receptor antagonist
ECTO:0000848,,CHEBI:70728,actin polymerisation inhibitor
ECTO:0000849,,CHEBI:70770,Aurora kinase inhibitor
ECTO:0000850,,CHEBI:70774,capsaicin receptor antagonist
ECTO:0000851,,CHEBI:70782,PPARalpha agonist
ECTO:0000852,,CHEBI:70817,EC 1.2.1.12 [glyceraldehyde-3-phosphate dehydrogenase (phosphorylating)] inhibitor
ECTO:0000853,,CHEBI:70868,antileishmanial agent
ECTO:0000854,,CHEBI:70998,G-protein-coupled receptor agonist
ECTO:0000855,,CHEBI:71181,Sir2 inhibitor
ECTO:0000856,,CHEBI:71212,prohormone
ECTO:0000857,,CHEBI:71232,adenosine receptor antagonist
ECTO:0000858,,CHEBI:71476,EC 2.3.1.85 (fatty acid synthase) inhibitor
ECTO:0000859,,CHEBI:72316,virulence factor
ECTO:0000860,,CHEBI:72768,aryl hydrocarbon receptor agonist
ECTO:0000861,,CHEBI:73181,EC 1.11.1.11 (L-ascorbate peroxidase) inhibitors
ECTO:0000862,,CHEBI:73182,plant activator
ECTO:0000863,,CHEBI:73191,abscisic acid receptor agonist
ECTO:0000864,,CHEBI:73240,NF-kappaB inhibitor
ECTO:0000865,,CHEBI:73263,cyclooxygenase 3 inhibitor
ECTO:0000866,,CHEBI:73335,ultraviolet filter
ECTO:0000867,,CHEBI:73336,vulnerary
ECTO:0000868,,CHEBI:73361,methionine aminopeptidase 2 inhibitor
ECTO:0000869,,CHEBI:74213,EC 1.17.4.1 (ribonucleoside-diphosphate reductase) inhibitor
ECTO:0000870,,CHEBI:74529,antidote to paracetamol poisoning
ECTO:0000871,,CHEBI:74530,antidote to curare poisoning
ECTO:0000872,,CHEBI:74783,astringent
ECTO:0000873,,CHEBI:75050,chromogenic compound
ECTO:0000874,,CHEBI:75190,"EC 5.4.3.2 (lysine 2,3-aminomutase) inhibitor"
ECTO:0000875,,CHEBI:75282,ergosterol biosynthesis inhibitor
ECTO:0000876,,CHEBI:75380,EC 1.11.1.6 (catalase) inhibitor
ECTO:0000880,,CHEBI:75769,B vitamin
ECTO:0000883,,CHEBI:76206,xenobiotic metabolite
ECTO:0000884,,CHEBI:76413,greenhouse gas
ECTO:0000886,,CHEBI:76595,nephroprotective agent
ECTO:0000887,,CHEBI:76617,EC 2.7.10.2 (non-specific protein-tyrosine kinase) inhibitor
ECTO:0000888,,CHEBI:76779,EC 3.4.21.26 (prolyl oligopeptidase) inhibitor
ECTO:0000889,,CHEBI:76797,EC 2.5.1.18 (glutathione transferase) inhibitor
ECTO:0000890,,CHEBI:76811,EC 3.1.4.12 (sphingomyelin phosphodiesterase) inhibitor
ECTO:0000891,,CHEBI:76891,EC 3.4.11.14 (cytosol alanyl aminopeptidase) inhibitor
ECTO:0000892,,CHEBI:76893,EC 3.4.14.2 (dipeptidyl-peptidase II) inhibitor
ECTO:0000902,,CHEBI:76988,xenoestrogen
ECTO:0000903,,CHEBI:76989,phytoestrogen
ECTO:0000904,,CHEBI:77020,EC 1.10.99.2 [ribosyldihydronicotinamide dehydrogenase (quinone)] inhibitor
ECTO:0000905,,CHEBI:77024,EC 3.1.3.41 (4-nitrophenylphosphatase) inhibitor
ECTO:0000906,,CHEBI:77035,expectorant
ECTO:0000907,,CHEBI:77111,EC 2.1.1.116 [3'-hydroxy-N-methyl-(S)-coclaurine 4'-O-methyltransferase] inhibitor
ECTO:0000908,,CHEBI:77119,EC 1.1.1.189 (prostaglandin-E2 9-reductase) inhibitor
ECTO:0000909,,CHEBI:77178,histological dye
ECTO:0000910,,CHEBI:77182,food colouring
ECTO:0000911,,CHEBI:77255,EC 3.4.24.83 (anthrax lethal factor endopeptidase) inhibitor
ECTO:0000912,,CHEBI:77307,cardioprotective agent
ECTO:0000913,,CHEBI:77425,EC 1.1.1.188 (prostaglandin-F synthase) inhibitor
ECTO:0000914,,CHEBI:77484,EC 1.1.1.25 (shikimate dehydrogenase) inhibitor
ECTO:0000915,,CHEBI:77523,Maillard reaction product
ECTO:0000916,,CHEBI:77654,EC 1.1.1.267 (1-deoxy-D-xylulose-5-phosphate reductoisomerase) inhibitor
ECTO:0000917,,CHEBI:77703,EC 4.3.1.3 (histidine ammonia-lyase) inhibitor
ECTO:0000918,,CHEBI:77706,EC 3.4.19.3 (pyroglutamyl-peptidase I) inhibitor
ECTO:0000920,,CHEBI:77853,persistent organic pollutant
ECTO:0000921,,CHEBI:77881,EC 4.3.1.15 (diaminopropionate ammonia-lyase) inhibitor
ECTO:0000922,,CHEBI:77941,EC 3.5.1.4 (amidase) inhibitor
ECTO:0000923,,CHEBI:77962,food antioxidant
ECTO:0000924,,CHEBI:77966,food stabiliser
ECTO:0000925,,CHEBI:77970,food thickening agent
ECTO:0000926,,CHEBI:77974,food packaging gas
ECTO:0000927,,CHEBI:78003,food bleaching agent
ECTO:0000928,,CHEBI:78016,food gelling agent
ECTO:0000929,,CHEBI:78017,food propellant
ECTO:0000930,,CHEBI:78295,food component
ECTO:0000931,,CHEBI:78298,environmental contaminant
ECTO:0000933,,CHEBI:78366,EC 2.7.1.1 (hexokinase) inhibitor
ECTO:0000934,,CHEBI:78433,refrigerant
ECTO:0000935,,CHEBI:78444,EC 3.1.1.1 (carboxylesterase) inhibitor
ECTO:0000936,,CHEBI:78547,protein kinase A agonist
ECTO:0000937,,CHEBI:78548,adenylate cyclase agonist
ECTO:0000938,,CHEBI:78675,fundamental metabolite
ECTO:0000941,,CHEBI:79056,plasticiser
ECTO:0000942,,CHEBI:82632,phytochrome chromophore
